"","VALUE","Freq","CLASSNAMES","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",11,84737,"Open Water",0,0,255,0,0,1,18845,0.5
"2",12,608,"Snow/Ice",159,161,240,0.623529,0.631373,0.941176,135,0
"3",13,8678,"Developed-Upland Deciduous Forest",64,61,168,0.25098,0.239216,0.658824,1930,0.1
"4",14,13709,"Developed-Upland Evergreen Forest",68,79,137,0.266667,0.309804,0.537255,3049,0.1
"5",15,746,"Developed-Upland Mixed Forest",102,119,205,0.4,0.466667,0.803922,166,0
"6",16,16869,"Developed-Upland Herbaceous",122,142,245,0.478431,0.556863,0.960784,3752,0.1
"7",17,183470,"Developed-Upland Shrubland",158,170,215,0.619608,0.666667,0.843137,40803,1.1
"8",22,62532,"Developed-Low Intensity",255,122,143,1,0.478431,0.560784,13907,0.4
"9",23,34119,"Developed-Medium Intensity",253,44,79,0.992157,0.172549,0.309804,7588,0.2
"10",24,9123,"Developed-High Intensity",173,0,28,0.678431,0,0.109804,2029,0.1
"11",25,367405,"Developed-Roads",1,1,1,0.003921,0.003921,0.003921,81709,2.2
"12",31,111029,"Barren",191,191,191,0.74902,0.74902,0.74902,24692,0.7
"13",32,13197,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",230,232,250,0.901961,0.909804,0.980392,2935,0.1
"14",63,265923,"NASS-Row Crop-Close Grown Crop",255,245,140,1,0.960784,0.54902,59140,1.6
"15",64,278587,"NASS-Row Crop",250,255,119,0.980392,1,0.466667,61956,1.6
"16",65,990572,"NASS-Close Grown Crop",255,237,119,1,0.929412,0.466667,220298,5.8
"17",68,32029,"NASS-Wheat",250,227,163,0.980392,0.890196,0.639216,7123,0.2
"18",100,45756,"Sparse Vegetation Canopy",122,127,117,0.478431,0.498039,0.458824,10176,0.3
"19",110,675964,"Tree Cover = 10%",204,255,153,0.8,1,0.6,150331,4
"20",111,132541,"Tree Cover = 11%",202,252,151,0.792157,0.988235,0.592157,29476,0.8
"21",112,134445,"Tree Cover = 12%",199,250,147,0.780392,0.980392,0.576471,29900,0.8
"22",113,125596,"Tree Cover = 13%",194,247,143,0.760784,0.968627,0.560784,27932,0.7
"23",114,111519,"Tree Cover = 14%",192,245,142,0.752941,0.960784,0.556863,24801,0.7
"24",115,103938,"Tree Cover = 15%",188,242,138,0.737255,0.94902,0.541176,23115,0.6
"25",116,86116,"Tree Cover = 16%",183,240,134,0.717647,0.941176,0.52549,19152,0.5
"26",117,77739,"Tree Cover = 17%",181,237,133,0.709804,0.929412,0.521569,17289,0.5
"27",118,71306,"Tree Cover = 18%",178,235,129,0.698039,0.921569,0.505882,15858,0.4
"28",119,68370,"Tree Cover = 19%",173,232,125,0.678431,0.909804,0.490196,15205,0.4
"29",120,66167,"Tree Cover = 20%",173,232,125,0.678431,0.909804,0.490196,14715,0.4
"30",121,62032,"Tree Cover = 21%",170,230,122,0.666667,0.901961,0.478431,13796,0.4
"31",122,54325,"Tree Cover = 22%",165,227,118,0.647059,0.890196,0.462745,12082,0.3
"32",123,47367,"Tree Cover = 23%",163,224,117,0.639216,0.878431,0.458824,10534,0.3
"33",124,42235,"Tree Cover = 24%",160,222,113,0.627451,0.870588,0.443137,9393,0.2
"34",125,44990,"Tree Cover = 25%",155,219,110,0.607843,0.858824,0.431373,10006,0.3
"35",126,34134,"Tree Cover = 26%",154,217,108,0.603922,0.85098,0.423529,7591,0.2
"36",127,30934,"Tree Cover = 27%",150,214,105,0.588235,0.839216,0.411765,6880,0.2
"37",128,27417,"Tree Cover = 28%",146,212,102,0.572549,0.831373,0.4,6097,0.2
"38",129,23733,"Tree Cover = 29%",144,209,100,0.564706,0.819608,0.392157,5278,0.1
"39",130,19986,"Tree Cover = 30%",143,209,98,0.560784,0.819608,0.384314,4445,0.1
"40",131,16577,"Tree Cover = 31%",138,207,95,0.541176,0.811765,0.372549,3687,0.1
"41",132,13928,"Tree Cover = 32%",136,204,94,0.533333,0.8,0.368627,3098,0.1
"42",133,11524,"Tree Cover = 33%",133,201,91,0.521569,0.788235,0.356863,2563,0.1
"43",134,9579,"Tree Cover = 34%",128,199,88,0.501961,0.780392,0.345098,2130,0.1
"44",135,10702,"Tree Cover = 35%",127,196,86,0.498039,0.768627,0.337255,2380,0.1
"45",136,6827,"Tree Cover = 36%",124,194,83,0.486275,0.760784,0.32549,1518,0
"46",137,6280,"Tree Cover = 37%",119,191,80,0.466667,0.74902,0.313725,1397,0
"47",138,5029,"Tree Cover = 38%",118,189,79,0.462745,0.741176,0.309804,1118,0
"48",139,4520,"Tree Cover = 39%",115,186,76,0.45098,0.729412,0.298039,1005,0
"49",140,3839,"Tree Cover = 40%",112,186,74,0.439216,0.729412,0.290196,854,0
"50",141,10454,"Tree Cover = 41%",110,184,73,0.431373,0.721569,0.286275,2325,0.1
"51",142,1491,"Tree Cover = 42%",107,181,71,0.419608,0.709804,0.278431,332,0
"52",143,1367,"Tree Cover = 43%",103,179,68,0.403922,0.701961,0.266667,304,0
"53",144,1236,"Tree Cover = 44%",101,176,67,0.396078,0.690196,0.262745,275,0
"54",145,1511,"Tree Cover = 45%",99,173,64,0.388235,0.678431,0.25098,336,0
"55",146,930,"Tree Cover = 46%",94,171,62,0.368627,0.670588,0.243137,207,0
"56",147,851,"Tree Cover = 47%",93,168,61,0.364706,0.658824,0.239216,189,0
"57",148,771,"Tree Cover = 48%",90,166,58,0.352941,0.65098,0.227451,171,0
"58",149,670,"Tree Cover = 49%",86,163,55,0.337255,0.639216,0.215686,149,0
"59",150,595,"Tree Cover = 50%",86,163,55,0.337255,0.639216,0.215686,132,0
"60",151,506,"Tree Cover = 51%",84,161,53,0.329412,0.631373,0.207843,113,0
"61",152,459,"Tree Cover = 52%",79,158,51,0.309804,0.619608,0.2,102,0
"62",153,407,"Tree Cover = 53%",78,156,50,0.305882,0.611765,0.196078,91,0
"63",154,315,"Tree Cover = 54%",76,153,47,0.298039,0.6,0.184314,70,0
"64",155,772,"Tree Cover = 55%",71,150,45,0.278431,0.588235,0.176471,172,0
"65",156,300,"Tree Cover = 56%",69,148,43,0.270588,0.580392,0.168627,67,0
"66",157,258,"Tree Cover = 57%",68,145,42,0.266667,0.568627,0.164706,57,0
"67",158,470,"Tree Cover = 58%",64,143,40,0.25098,0.560784,0.156863,105,0
"68",159,175,"Tree Cover = 59%",62,140,38,0.243137,0.54902,0.14902,39,0
"69",160,137,"Tree Cover = 60%",62,140,38,0.243137,0.54902,0.14902,30,0
"70",161,534,"Tree Cover = 61%",58,138,36,0.227451,0.541176,0.141176,119,0
"71",162,27,"Tree Cover = 62%",56,135,34,0.219608,0.529412,0.133333,6,0
"72",163,34,"Tree Cover = 63%",55,133,33,0.215686,0.521569,0.129412,8,0
"73",164,35,"Tree Cover = 64%",51,130,31,0.2,0.509804,0.121569,8,0
"74",165,140,"Tree Cover = 65%",49,128,29,0.192157,0.501961,0.113725,31,0
"75",166,115,"Tree Cover = 66%",48,125,29,0.188235,0.490196,0.113725,26,0
"76",167,3,"Tree Cover = 67%",44,122,27,0.172549,0.478431,0.105882,1,0
"77",168,7,"Tree Cover = 68%",43,120,25,0.168627,0.470588,0.098039,2,0
"78",169,1,"Tree Cover = 69%",42,117,25,0.164706,0.458824,0.098039,0,0
"79",170,14,"Tree Cover = 70%",39,117,23,0.152941,0.458824,0.090196,3,0
"80",171,1,"Tree Cover = 71%",37,115,22,0.145098,0.45098,0.086275,0,0
"81",173,1,"Tree Cover = 73%",33,110,20,0.129412,0.431373,0.078431,0,0
"82",175,4,"Tree Cover = 75%",31,105,18,0.121569,0.411765,0.070588,1,0
"83",179,1,"Tree Cover = 79%",23,94,13,0.090196,0.368627,0.05098,0,0
"84",180,1,"Tree Cover = 80%",22,94,12,0.086275,0.368627,0.047059,0,0
"85",181,3,"Tree Cover = 81%",21,92,12,0.082353,0.360784,0.047059,1,0
"86",210,947,"Shrub Cover = 10%",212,178,125,0.831373,0.698039,0.490196,211,0
"87",211,964,"Shrub Cover = 11%",212,176,123,0.831373,0.690196,0.482353,214,0
"88",212,2073,"Shrub Cover = 12%",212,175,123,0.831373,0.686275,0.482353,461,0
"89",213,27,"Shrub Cover = 13%",212,174,121,0.831373,0.682353,0.47451,6,0
"90",214,4623,"Shrub Cover = 14%",209,170,119,0.819608,0.666667,0.466667,1028,0
"91",215,9964,"Shrub Cover = 15%",209,168,117,0.819608,0.658824,0.458824,2216,0.1
"92",216,20793,"Shrub Cover = 16%",209,166,117,0.819608,0.65098,0.458824,4624,0.1
"93",217,85,"Shrub Cover = 17%",209,165,115,0.819608,0.647059,0.45098,19,0
"94",218,42250,"Shrub Cover = 18%",209,164,115,0.819608,0.643137,0.45098,9396,0.2
"95",219,79052,"Shrub Cover = 19%",209,161,113,0.819608,0.631373,0.443137,17581,0.5
"96",220,139043,"Shrub Cover = 20%",207,159,112,0.811765,0.623529,0.439216,30922,0.8
"97",221,1572,"Shrub Cover = 21%",207,156,109,0.811765,0.611765,0.427451,350,0
"98",222,221773,"Shrub Cover = 22%",207,155,109,0.811765,0.607843,0.427451,49321,1.3
"99",223,315440,"Shrub Cover = 23%",207,154,107,0.811765,0.603922,0.419608,70152,1.8
"100",224,480596,"Shrub Cover = 24%",207,152,107,0.811765,0.596078,0.419608,106882,2.8
"101",225,22877,"Shrub Cover = 25%",207,151,105,0.811765,0.592157,0.411765,5088,0.1
"102",226,751870,"Shrub Cover = 26%",204,147,104,0.8,0.576471,0.407843,167212,4.4
"103",227,907423,"Shrub Cover = 27%",204,146,102,0.8,0.572549,0.4,201806,5.3
"104",228,1022024,"Shrub Cover = 28%",204,145,102,0.8,0.568627,0.4,227293,6
"105",229,111484,"Shrub Cover = 29%",204,142,100,0.8,0.556863,0.392157,24793,0.7
"106",230,1032062,"Shrub Cover = 30%",204,142,100,0.8,0.556863,0.392157,229525,6
"107",231,927946,"Shrub Cover = 31%",201,137,97,0.788235,0.537255,0.380392,206370,5.4
"108",232,899463,"Shrub Cover = 32%",201,137,97,0.788235,0.537255,0.380392,200036,5.3
"109",233,318554,"Shrub Cover = 33%",201,134,95,0.788235,0.52549,0.372549,70845,1.9
"110",234,858429,"Shrub Cover = 34%",201,134,95,0.788235,0.52549,0.372549,190910,5
"111",235,305277,"Shrub Cover = 35%",201,132,95,0.788235,0.517647,0.372549,67892,1.8
"112",236,630416,"Shrub Cover = 36%",199,129,91,0.780392,0.505882,0.356863,140201,3.7
"113",238,84779,"Shrub Cover = 38%",199,126,90,0.780392,0.494118,0.352941,18854,0.5
"114",239,74394,"Shrub Cover = 39%",199,126,90,0.780392,0.494118,0.352941,16545,0.4
"115",240,34156,"Shrub Cover = 40%",199,123,88,0.780392,0.482353,0.345098,7596,0.2
"116",241,12,"Shrub Cover = 41%",196,121,86,0.768627,0.47451,0.337255,3,0
"117",242,32874,"Shrub Cover = 42%",196,118,84,0.768627,0.462745,0.329412,7311,0.2
"118",243,14026,"Shrub Cover = 43%",196,118,84,0.768627,0.462745,0.329412,3119,0.1
"119",244,11,"Shrub Cover = 44%",196,115,82,0.768627,0.45098,0.321569,2,0
"120",245,10052,"Shrub Cover = 45%",196,115,82,0.768627,0.45098,0.321569,2236,0.1
"121",246,7587,"Shrub Cover = 46%",194,110,79,0.760784,0.431373,0.309804,1687,0
"122",247,5242,"Shrub Cover = 47%",194,110,79,0.760784,0.431373,0.309804,1166,0
"123",249,3759,"Shrub Cover = 49%",194,107,78,0.760784,0.419608,0.305882,836,0
"124",250,2956,"Shrub Cover = 50%",191,105,77,0.74902,0.411765,0.301961,657,0
"125",251,2110,"Shrub Cover = 51%",191,102,75,0.74902,0.4,0.294118,469,0
"126",252,3,"Shrub Cover = 52%",191,102,75,0.74902,0.4,0.294118,1,0
"127",253,1739,"Shrub Cover = 53%",191,100,73,0.74902,0.392157,0.286275,387,0
"128",254,1550,"Shrub Cover = 54%",189,97,72,0.741176,0.380392,0.282353,345,0
"129",255,1488,"Shrub Cover = 55%",189,96,70,0.741176,0.376471,0.27451,331,0
"130",256,1,"Shrub Cover = 56%",189,94,70,0.741176,0.368627,0.27451,0,0
"131",257,1160,"Shrub Cover = 57%",189,94,70,0.741176,0.368627,0.27451,258,0
"132",258,1028,"Shrub Cover = 58%",189,92,68,0.741176,0.360784,0.266667,229,0
"133",259,740,"Shrub Cover = 59%",186,89,67,0.729412,0.34902,0.262745,165,0
"134",261,566,"Shrub Cover = 61%",186,85,65,0.729412,0.333333,0.254902,126,0
"135",262,439,"Shrub Cover = 62%",186,84,63,0.729412,0.329412,0.247059,98,0
"136",263,353,"Shrub Cover = 63%",184,83,62,0.721569,0.32549,0.243137,79,0
"137",265,260,"Shrub Cover = 65%",184,79,61,0.721569,0.309804,0.239216,58,0
"138",266,197,"Shrub Cover = 66%",181,76,60,0.709804,0.298039,0.235294,44,0
"139",268,547,"Shrub Cover = 68%",181,74,58,0.709804,0.290196,0.227451,122,0
"140",269,71,"Shrub Cover = 69%",181,72,58,0.709804,0.282353,0.227451,16,0
"141",270,20,"Shrub Cover = 70%",179,70,55,0.701961,0.27451,0.215686,4,0
"142",272,21,"Shrub Cover = 72%",179,66,54,0.701961,0.258824,0.211765,5,0
"143",273,17,"Shrub Cover = 73%",179,64,54,0.701961,0.25098,0.211765,4,0
"144",274,109,"Shrub Cover = 74%",176,63,53,0.690196,0.247059,0.207843,24,0
"145",310,50966,"Herb Cover = 10%",255,204,102,1,0.8,0.4,11335,0.3
"146",311,23905,"Herb Cover = 11%",255,204,102,1,0.8,0.4,5316,0.1
"147",312,28326,"Herb Cover = 12%",255,201,102,1,0.788235,0.4,6300,0.2
"148",313,30307,"Herb Cover = 13%",255,201,102,1,0.788235,0.4,6740,0.2
"149",314,28473,"Herb Cover = 14%",255,201,99,1,0.788235,0.388235,6332,0.2
"150",315,51,"Herb Cover = 15%",255,198,99,1,0.776471,0.388235,11,0
"151",316,24359,"Herb Cover = 16%",255,197,97,1,0.772549,0.380392,5417,0.1
"152",317,22704,"Herb Cover = 17%",255,197,97,1,0.772549,0.380392,5049,0.1
"153",318,26219,"Herb Cover = 18%",255,193,94,1,0.756863,0.368627,5831,0.2
"154",319,34360,"Herb Cover = 19%",255,193,94,1,0.756863,0.368627,7641,0.2
"155",320,46900,"Herb Cover = 20%",255,192,92,1,0.752941,0.360784,10430,0.3
"156",321,12,"Herb Cover = 21%",255,190,92,1,0.745098,0.360784,3,0
"157",322,63093,"Herb Cover = 22%",255,190,92,1,0.745098,0.360784,14032,0.4
"158",323,79765,"Herb Cover = 23%",255,189,89,1,0.741176,0.34902,17739,0.5
"159",324,92485,"Herb Cover = 24%",255,186,89,1,0.729412,0.34902,20568,0.5
"160",325,96268,"Herb Cover = 25%",255,185,87,1,0.72549,0.341176,21409,0.6
"161",326,92385,"Herb Cover = 26%",255,185,87,1,0.72549,0.341176,20546,0.5
"162",327,47,"Herb Cover = 27%",255,181,84,1,0.709804,0.329412,10,0
"163",328,83470,"Herb Cover = 28%",255,181,84,1,0.709804,0.329412,18563,0.5
"164",329,73942,"Herb Cover = 29%",255,180,82,1,0.705882,0.321569,16444,0.4
"165",330,67177,"Herb Cover = 30%",255,177,82,1,0.694118,0.321569,14940,0.4
"166",331,63391,"Herb Cover = 31%",255,176,79,1,0.690196,0.309804,14098,0.4
"167",332,61673,"Herb Cover = 32%",255,176,79,1,0.690196,0.309804,13716,0.4
"168",333,40,"Herb Cover = 33%",255,173,79,1,0.678431,0.309804,9,0
"169",334,61825,"Herb Cover = 34%",255,172,77,1,0.67451,0.301961,13750,0.4
"170",335,73210,"Herb Cover = 35%",255,172,77,1,0.67451,0.301961,16282,0.4
"171",336,63743,"Herb Cover = 36%",255,171,74,1,0.670588,0.290196,14176,0.4
"172",337,63247,"Herb Cover = 37%",255,167,74,1,0.654902,0.290196,14066,0.4
"173",338,60413,"Herb Cover = 38%",255,166,71,1,0.65098,0.278431,13436,0.4
"174",339,16,"Herb Cover = 39%",255,166,71,1,0.65098,0.278431,4,0
"175",340,57487,"Herb Cover = 40%",255,162,69,1,0.635294,0.270588,12785,0.3
"176",341,53526,"Herb Cover = 41%",255,162,69,1,0.635294,0.270588,11904,0.3
"177",342,50456,"Herb Cover = 42%",255,161,66,1,0.631373,0.258824,11221,0.3
"178",343,47216,"Herb Cover = 43%",255,158,66,1,0.619608,0.258824,10501,0.3
"179",344,45029,"Herb Cover = 44%",255,158,66,1,0.619608,0.258824,10014,0.3
"180",345,460,"Herb Cover = 45%",255,156,64,1,0.611765,0.25098,102,0
"181",346,43387,"Herb Cover = 46%",255,153,64,1,0.6,0.25098,9649,0.3
"182",347,42296,"Herb Cover = 47%",255,152,61,1,0.596078,0.239216,9406,0.2
"183",348,41181,"Herb Cover = 48%",255,152,61,1,0.596078,0.239216,9158,0.2
"184",349,40550,"Herb Cover = 49%",255,147,59,1,0.576471,0.231373,9018,0.2
"185",350,39917,"Herb Cover = 50%",255,147,59,1,0.576471,0.231373,8877,0.2
"186",351,2,"Herb Cover = 51%",255,146,56,1,0.572549,0.219608,0,0
"187",352,39471,"Herb Cover = 52%",255,142,56,1,0.556863,0.219608,8778,0.2
"188",353,38407,"Herb Cover = 53%",255,141,54,1,0.552941,0.211765,8542,0.2
"189",354,38784,"Herb Cover = 54%",255,141,54,1,0.552941,0.211765,8625,0.2
"190",355,494475,"Herb Cover = 55%",255,137,54,1,0.537255,0.211765,109969,2.9
"191",356,34965,"Herb Cover = 56%",255,136,51,1,0.533333,0.2,7776,0.2
"192",358,36673,"Herb Cover = 58%",255,135,48,1,0.529412,0.188235,8156,0.2
"193",359,32265,"Herb Cover = 59%",255,131,48,1,0.513725,0.188235,7176,0.2
"194",360,31110,"Herb Cover = 60%",255,130,46,1,0.509804,0.180392,6919,0.2
"195",361,30287,"Herb Cover = 61%",255,130,46,1,0.509804,0.180392,6736,0.2
"196",362,29104,"Herb Cover = 62%",255,124,43,1,0.486275,0.168627,6473,0.2
"197",364,27430,"Herb Cover = 64%",255,123,41,1,0.482353,0.160784,6100,0.2
"198",365,26894,"Herb Cover = 65%",255,119,41,1,0.466667,0.160784,5981,0.2
"199",366,24387,"Herb Cover = 66%",255,119,41,1,0.466667,0.160784,5424,0.1
"200",367,22897,"Herb Cover = 67%",255,118,38,1,0.462745,0.14902,5092,0.1
"201",368,21464,"Herb Cover = 68%",255,114,38,1,0.447059,0.14902,4773,0.1
"202",370,20224,"Herb Cover = 70%",255,112,36,1,0.439216,0.141176,4498,0.1
"203",371,19219,"Herb Cover = 71%",255,107,33,1,0.419608,0.129412,4274,0.1
"204",372,17446,"Herb Cover = 72%",255,107,33,1,0.419608,0.129412,3880,0.1
"205",373,16333,"Herb Cover = 73%",255,105,31,1,0.411765,0.121569,3632,0.1
"206",374,15602,"Herb Cover = 74%",255,102,31,1,0.4,0.121569,3470,0.1
"207",375,148,"Herb Cover = 75%",255,100,28,1,0.392157,0.109804,33,0
"208",376,15054,"Herb Cover = 76%",255,100,28,1,0.392157,0.109804,3348,0.1
"209",377,13373,"Herb Cover = 77%",255,100,28,1,0.392157,0.109804,2974,0.1
"210",378,16270,"Herb Cover = 78%",255,94,25,1,0.368627,0.098039,3618,0.1
"211",379,10579,"Herb Cover = 79%",255,94,25,1,0.368627,0.098039,2353,0.1
"212",380,9625,"Herb Cover = 80%",255,93,23,1,0.364706,0.090196,2141,0.1
"213",382,9218,"Herb Cover = 82%",255,87,20,1,0.341176,0.078431,2050,0.1
"214",383,7061,"Herb Cover = 83%",255,87,20,1,0.341176,0.078431,1570,0
"215",384,5937,"Herb Cover = 84%",255,81,18,1,0.317647,0.070588,1320,0
"216",385,4915,"Herb Cover = 85%",255,81,18,1,0.317647,0.070588,1093,0
"217",386,9496,"Herb Cover = 86%",255,79,15,1,0.309804,0.058824,2112,0.1
"218",388,769,"Herb Cover = 88%",255,75,15,1,0.294118,0.058824,171,0
"219",389,641,"Herb Cover = 89%",255,73,13,1,0.286275,0.05098,143,0
"220",390,538,"Herb Cover = 90%",255,69,13,1,0.270588,0.05098,120,0
"221",391,512,"Herb Cover = 91%",255,67,10,1,0.262745,0.039216,114,0
"222",392,1946,"Herb Cover = 92%",255,67,10,1,0.262745,0.039216,433,0
